distribution_cost_id,date_key,stay_date,channel_id,rooms_sold_via_channel,gross_revenue_via_channel,commission_amount,promotion_cost,marketing_spend,total_distribution_cost,created_at
572,20250821,2025-08-21,5,25,57880000,0,2160000,2422660,4582660,2025-08-21 03:00:00
573,20250821,2025-08-21,6,8,14940000,0,520000,2550271,3070271,2025-08-21 03:00:00
574,20250821,2025-08-21,7,24,44240000,4424000,2570000,329513,7323513,2025-08-21 03:00:00
575,20250822,2025-08-22,1,42,91830000,16529400,5019000,502842,22051242,2025-08-22 03:00:00
576,20250822,2025-08-22,2,39,86910000,17382000,4193000,480875,22055875,2025-08-22 03:00:00
577,20250822,2025-08-22,3,25,58330000,8749500,3674000,529708,12953208,2025-08-22 03:00:00
578,20250822,2025-08-22,4,9,27450000,4666500,1573000,481010,6720510,2025-08-22 03:00:00
579,20250822,2025-08-22,5,28,60580000,0,2640000,2426637,5066637,2025-08-22 03:00:00
580,20250822,2025-08-22,6,10,20580000,0,620000,2716014,3336014,2025-08-22 03:00:00
581,20250822,2025-08-22,7,31,57900000,5790000,2920000,449105,9159105,2025-08-22 03:00:00
582,20250823,2025-08-23,1,47,110430000,19877400,6755000,591008,27223408,2025-08-23 03:00:00
583,20250823,2025-08-23,2,38,90150000,18030000,5459000,591868,24080868,2025-08-23 03:00:00
584,20250823,2025-08-23,3,24,59660000,8949000,3689000,574113,13212113,2025-08-23 03:00:00
585,20250823,2025-08-23,4,10,35020000,5953400,2302000,453742,8709142,2025-08-23 03:00:00
586,20250823,2025-08-23,5,33,73220000,0,3310000,2404727,5714727,2025-08-23 03:00:00
587,20250823,2025-08-23,6,8,18890000,0,930000,2842399,3772399,2025-08-23 03:00:00
588,20250823,2025-08-23,7,32,63130000,6313000,3270000,258638,9841638,2025-08-23 03:00:00
589,20250824,2025-08-24,1,41,96380000,17348400,6085000,389582,23822982,2025-08-24 03:00:00
590,20250824,2025-08-24,2,42,109690000,21938000,7605000,420054,29963054,2025-08-24 03:00:00
591,20250824,2025-08-24,3,25,61000000,9150000,3880000,568868,13598868,2025-08-24 03:00:00
592,20250824,2025-08-24,4,12,36820000,6259400,2449000,592910,9301310,2025-08-24 03:00:00
593,20250824,2025-08-24,5,35,72360000,0,3880000,2686665,6566665,2025-08-24 03:00:00
594,20250824,2025-08-24,6,11,25200000,0,770000,2566562,3336562,2025-08-24 03:00:00
595,20250824,2025-08-24,7,24,45820000,4582000,2430000,377077,7389077,2025-08-24 03:00:00
596,20250825,2025-08-25,1,39,86190000,15514200,5756000,505580,21775780,2025-08-25 03:00:00
597,20250825,2025-08-25,2,42,92070000,18414000,6928000,567116,25909116,2025-08-25 03:00:00
598,20250825,2025-08-25,3,18,36230000,5434500,1855000,351608,7641108,2025-08-25 03:00:00
599,20250825,2025-08-25,4,13,35480000,6031600,2483000,357035,8871635,2025-08-25 03:00:00
600,20250825,2025-08-25,5,30,56270000,0,3240000,2810963,6050963,2025-08-25 03:00:00
601,20250825,2025-08-25,6,8,16510000,0,640000,2999376,3639376,2025-08-25 03:00:00
602,20250825,2025-08-25,7,17,30140000,3014000,1660000,258035,4932035,2025-08-25 03:00:00
603,20250826,2025-08-26,1,46,109460000,19702800,6515000,510258,26728058,2025-08-26 03:00:00
604,20250826,2025-08-26,2,44,86600000,17320000,6042000,559810,23921810,2025-08-26 03:00:00
605,20250826,2025-08-26,3,22,45200000,6780000,2991000,358609,10129609,2025-08-26 03:00:00
606,20250826,2025-08-26,4,8,13390000,2276300,1077000,573261,3926561,2025-08-26 03:00:00
607,20250826,2025-08-26,5,27,62540000,0,3140000,2690502,5830502,2025-08-26 03:00:00
608,20250826,2025-08-26,6,4,7710000,0,310000,2924568,3234568,2025-08-26 03:00:00
609,20250826,2025-08-26,7,14,24750000,2475000,1800000,272438,4547438,2025-08-26 03:00:00
610,20250827,2025-08-27,1,50,112250000,20205000,7028000,597388,27830388,2025-08-27 03:00:00
611,20250827,2025-08-27,2,51,110710000,22142000,7677000,562560,30381560,2025-08-27 03:00:00
612,20250827,2025-08-27,3,19,37250000,5587500,2380000,593501,8561001,2025-08-27 03:00:00
613,20250827,2025-08-27,4,9,15370000,2612900,1382000,368148,4363048,2025-08-27 03:00:00
614,20250827,2025-08-27,5,23,47630000,0,3310000,2749750,6059750,2025-08-27 03:00:00
615,20250827,2025-08-27,6,9,19040000,0,570000,2720207,3290207,2025-08-27 03:00:00
616,20250827,2025-08-27,7,13,24760000,2476000,1570000,285913,4331913,2025-08-27 03:00:00
617,20250828,2025-08-28,1,47,105270000,18948600,6418000,381388,25747988,2025-08-28 03:00:00
618,20250828,2025-08-28,2,38,87220000,17444000,6289000,393328,24126328,2025-08-28 03:00:00
619,20250828,2025-08-28,3,27,55670000,8350500,3567000,523858,12441358,2025-08-28 03:00:00
620,20250828,2025-08-28,4,16,30940000,5259800,1793000,538297,7591097,2025-08-28 03:00:00
621,20250828,2025-08-28,5,25,48700000,0,3400000,2823252,6223252,2025-08-28 03:00:00
622,20250828,2025-08-28,6,5,8590000,0,270000,2507984,2777984,2025-08-28 03:00:00
623,20250828,2025-08-28,7,14,26970000,2697000,1870000,403150,4970150,2025-08-28 03:00:00
624,20250829,2025-08-29,1,48,112400000,20232000,6873000,429765,27534765,2025-08-29 03:00:00
625,20250829,2025-08-29,2,36,87990000,17598000,6523000,506993,24627993,2025-08-29 03:00:00
626,20250829,2025-08-29,3,32,63320000,9498000,3609000,364599,13471599,2025-08-29 03:00:00
627,20250829,2025-08-29,4,12,23690000,4027300,1113000,565417,5705717,2025-08-29 03:00:00
628,20250829,2025-08-29,5,27,55130000,0,3040000,2707299,5747299,2025-08-29 03:00:00
629,20250829,2025-08-29,6,10,16610000,0,500000,2573221,3073221,2025-08-29 03:00:00
630,20250829,2025-08-29,7,16,34540000,3454000,2240000,355944,6049944,2025-08-29 03:00:00
631,20250830,2025-08-30,1,54,132950000,23931000,8323000,410461,32664461,2025-08-30 03:00:00
632,20250830,2025-08-30,2,35,92230000,18446000,7341000,367046,26154046,2025-08-30 03:00:00
633,20250830,2025-08-30,3,33,69530000,10429500,4119000,488264,15036764,2025-08-30 03:00:00
634,20250830,2025-08-30,4,9,19690000,3347300,1085000,450204,4882504,2025-08-30 03:00:00
635,20250830,2025-08-30,5,30,64660000,0,3300000,2600234,5900234,2025-08-30 03:00:00
636,20250830,2025-08-30,6,10,17360000,0,390000,2987921,3377921,2025-08-30 03:00:00
637,20250830,2025-08-30,7,16,42230000,4223000,2880000,250114,7353114,2025-08-30 03:00:00
638,20250831,2025-08-31,1,56,138000000,24840000,7213000,568816,32621816,2025-08-31 03:00:00
639,20250831,2025-08-31,2,41,102210000,20442000,6510000,444352,27396352,2025-08-31 03:00:00
640,20250831,2025-08-31,3,25,51620000,7743000,3635000,403866,11781866,2025-08-31 03:00:00
641,20250831,2025-08-31,4,9,18260000,3104200,1169000,537027,4810227,2025-08-31 03:00:00
642,20250831,2025-08-31,5,28,57150000,0,2920000,2613137,5533137,2025-08-31 03:00:00
643,20250831,2025-08-31,6,10,18300000,0,590000,2403360,2993360,2025-08-31 03:00:00
644,20250831,2025-08-31,7,17,49100000,4910000,2900000,428413,8238413,2025-08-31 03:00:00
